<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. Inflation Rate - Historical Data</th>
</tr>
<td style="text-align:center">2005</td>
<td style="text-align:center;">2.09%</td>
<td style="text-align:center;">0.70%</td>
</tr>
<tr>
<td style="text-align:center">2004</td>
<td style="text-align:center;">1.39%</td>
<td style="text-align:center;">0.01%</td>
</tr>
<tr>
<td style="text-align:center">2003</td>
<td style="text-align:center;">1.38%</td>
<td style="text-align:center;">-0.14%</td>
</tr>
<tr>
<td style="text-align:center">2002</td>
<td style="text-align:center;">1.52%</td>
<td style="text-align:center;">-0.01%</td>
</tr>
<tr>
<td style="text-align:center">2001</td>
<td style="text-align:center;">1.53%</td>
<td style="text-align:center;">0.35%</td>
</tr>
<tr>
<td style="text-align:center">2000</td>
<td style="text-align:center;">1.18%</td>
<td style="text-align:center;">-0.57%</td>
</tr>
<tr>
<td style="text-align:center">1999</td>
<td style="text-align:center;">1.75%</td>
<td style="text-align:center;">-0.07%</td>
</tr>
<tr>
<td style="text-align:center">1998</td>
<td style="text-align:center;">1.82%</td>
<td style="text-align:center;">-0.38%</td>
</tr>
<tr>
<td style="text-align:center">1997</td>
<td style="text-align:center;">2.20%</td>
<td style="text-align:center;">-0.65%</td>
</tr>
<tr>
<td style="text-align:center">1996</td>
<td style="text-align:center;">2.85%</td>
<td style="text-align:center;">0.15%</td>
</tr>
<tr>
<td style="text-align:center">1995</td>
<td style="text-align:center;">2.70%</td>
<td style="text-align:center;">0.48%</td>
</tr>
<tr>
<td style="text-align:center">1994</td>
<td style="text-align:center;">2.22%</td>
<td style="text-align:center;">-0.34%</td>
</tr>
<tr>
<td style="text-align:center">1993</td>
<td style="text-align:center;">2.56%</td>
<td style="text-align:center;">-2.03%</td>
</tr>
<tr>
<td style="text-align:center">1992</td>
<td style="text-align:center;">4.59%</td>
<td style="text-align:center;">-2.87%</td>
</tr>
<tr>
<td style="text-align:center">1991</td>
<td style="text-align:center;">7.46%</td>
<td style="text-align:center;">-0.60%</td>
</tr>
<tr>
<td style="text-align:center">1990</td>
<td style="text-align:center;">8.06%</td>
<td style="text-align:center;">2.30%</td>
</tr>
<tr>
<td style="text-align:center">1989</td>
<td style="text-align:center;">5.76%</td>
<td style="text-align:center;">1.60%</td>
</tr>
<tr>
<td style="text-align:center">1988</td>
<td style="text-align:center;">4.16%</td>
<td style="text-align:center;">0.01%</td>
</tr>
<tr>
<td style="text-align:center">1987</td>
<td style="text-align:center;">4.15%</td>
<td style="text-align:center;">0.72%</td>
</tr>
<tr>
<td style="text-align:center">1986</td>
<td style="text-align:center;">3.43%</td>
<td style="text-align:center;">-2.64%</td>
</tr>
<tr>
<td style="text-align:center">1985</td>
<td style="text-align:center;">6.07%</td>
<td style="text-align:center;">1.11%</td>
</tr>
<tr>
<td style="text-align:center">1984</td>
<td style="text-align:center;">4.96%</td>
<td style="text-align:center;">0.35%</td>
</tr>
<tr>
<td style="text-align:center">1983</td>
<td style="text-align:center;">4.61%</td>
<td style="text-align:center;">-3.99%</td>
</tr>
<tr>
<td style="text-align:center">1982</td>
<td style="text-align:center;">8.60%</td>
<td style="text-align:center;">-3.28%</td>
</tr>
<tr>
<td style="text-align:center">1981</td>
<td style="text-align:center;">11.88%</td>
<td style="text-align:center;">-6.09%</td>
</tr>
<tr>
<td style="text-align:center">1980</td>
<td style="text-align:center;">17.97%</td>
<td style="text-align:center;">4.54%</td>
</tr>
<tr>
<td style="text-align:center">1979</td>
<td style="text-align:center;">13.42%</td>
<td style="text-align:center;">5.16%</td>
</tr>
<tr>
<td style="text-align:center">1978</td>
<td style="text-align:center;">8.26%</td>
<td style="text-align:center;">-7.58%</td>
</tr>
<tr>
<td style="text-align:center">1977</td>
<td style="text-align:center;">15.84%</td>
<td style="text-align:center;">-0.72%</td>
</tr>
<tr>
<td style="text-align:center">1976</td>
<td style="text-align:center;">16.56%</td>
<td style="text-align:center;">-7.65%</td>
</tr>
<tr>
<td style="text-align:center">1975</td>
<td style="text-align:center;">24.21%</td>
<td style="text-align:center;">8.16%</td>
</tr>
<tr>
<td style="text-align:center">1974</td>
<td style="text-align:center;">16.04%</td>
<td style="text-align:center;">6.85%</td>
</tr>
<tr>
<td style="text-align:center">1973</td>
<td style="text-align:center;">9.20%</td>
<td style="text-align:center;">2.12%</td>
</tr>
<tr>
<td style="text-align:center">1972</td>
<td style="text-align:center;">7.07%</td>
<td style="text-align:center;">-2.37%</td>
</tr>
<tr>
<td style="text-align:center">1971</td>
<td style="text-align:center;">9.44%</td>
<td style="text-align:center;">3.08%</td>
</tr>
<tr>
<td style="text-align:center">1970</td>
<td style="text-align:center;">6.37%</td>
<td style="text-align:center;">0.92%</td>
</tr>
<tr>
<td style="text-align:center">1969</td>
<td style="text-align:center;">5.45%</td>
<td style="text-align:center;">0.75%</td>
</tr>
<tr>
<td style="text-align:center">1968</td>
<td style="text-align:center;">4.70%</td>
<td style="text-align:center;">2.22%</td>
</tr>
<tr>
<td style="text-align:center">1967</td>
<td style="text-align:center;">2.48%</td>
<td style="text-align:center;">-1.43%</td>
</tr>
<tr>
<td style="text-align:center">1966</td>
<td style="text-align:center;">3.91%</td>
<td style="text-align:center;">-0.86%</td>
</tr>
<tr>
<td style="text-align:center">1965</td>
<td style="text-align:center;">4.77%</td>
<td style="text-align:center;">1.49%</td>
</tr>
<tr>
<td style="text-align:center">1964</td>
<td style="text-align:center;">3.28%</td>
<td style="text-align:center;">1.26%</td>
</tr>
<tr>
<td style="text-align:center">1963</td>
<td style="text-align:center;">2.02%</td>
<td style="text-align:center;">-2.18%</td>
</tr>
<tr>
<td style="text-align:center">1962</td>
<td style="text-align:center;">4.20%</td>
<td style="text-align:center;">0.75%</td>
</tr>
<tr>
<td style="text-align:center">1961</td>
<td style="text-align:center;">3.45%</td>
<td style="text-align:center;">2.44%</td>
</tr>
<tr>
<td style="text-align:center">1960</td>
<td style="text-align:center;">1.00%</td>
<td style="text-align:center;">2.44%</td>
</tr>
</tbody>
</table>
