<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. GDP Per Capita - Historical Data</th>
</tr>
</tr>
<tr>
<td style="text-align:center">2005</td>
<td style="text-align:center;">$41,933</td>
<td style="text-align:center;">4.28%</td>
</tr>
<tr>
<td style="text-align:center">2004</td>
<td style="text-align:center;">$40,210</td>
<td style="text-align:center;">16.94%</td>
</tr>
<tr>
<td style="text-align:center">2003</td>
<td style="text-align:center;">$34,385</td>
<td style="text-align:center;">14.69%</td>
</tr>
<tr>
<td style="text-align:center">2002</td>
<td style="text-align:center;">$29,982</td>
<td style="text-align:center;">8.16%</td>
</tr>
<tr>
<td style="text-align:center">2001</td>
<td style="text-align:center;">$27,719</td>
<td style="text-align:center;">-1.55%</td>
</tr>
<tr>
<td style="text-align:center">2000</td>
<td style="text-align:center;">$28,155</td>
<td style="text-align:center;">-1.79%</td>
</tr>
<tr>
<td style="text-align:center">1999</td>
<td style="text-align:center;">$28,668</td>
<td style="text-align:center;">1.52%</td>
</tr>
<tr>
<td style="text-align:center">1998</td>
<td style="text-align:center;">$28,238</td>
<td style="text-align:center;">5.69%</td>
</tr>
<tr>
<td style="text-align:center">1997</td>
<td style="text-align:center;">$26,718</td>
<td style="text-align:center;">9.79%</td>
</tr>
<tr>
<td style="text-align:center">1996</td>
<td style="text-align:center;">$24,335</td>
<td style="text-align:center;">5.23%</td>
</tr>
<tr>
<td style="text-align:center">1995</td>
<td style="text-align:center;">$23,125</td>
<td style="text-align:center;">17.33%</td>
</tr>
<tr>
<td style="text-align:center">1994</td>
<td style="text-align:center;">$19,708</td>
<td style="text-align:center;">7.17%</td>
</tr>
<tr>
<td style="text-align:center">1993</td>
<td style="text-align:center;">$18,390</td>
<td style="text-align:center;">-10.24%</td>
</tr>
<tr>
<td style="text-align:center">1992</td>
<td style="text-align:center;">$20,488</td>
<td style="text-align:center;">2.95%</td>
</tr>
<tr>
<td style="text-align:center">1991</td>
<td style="text-align:center;">$19,900</td>
<td style="text-align:center;">4.21%</td>
</tr>
<tr>
<td style="text-align:center">1990</td>
<td style="text-align:center;">$19,096</td>
<td style="text-align:center;">17.59%</td>
</tr>
<tr>
<td style="text-align:center">1989</td>
<td style="text-align:center;">$16,240</td>
<td style="text-align:center;">1.58%</td>
</tr>
<tr>
<td style="text-align:center">1988</td>
<td style="text-align:center;">$15,988</td>
<td style="text-align:center;">21.88%</td>
</tr>
<tr>
<td style="text-align:center">1987</td>
<td style="text-align:center;">$13,118</td>
<td style="text-align:center;">23.62%</td>
</tr>
<tr>
<td style="text-align:center">1986</td>
<td style="text-align:center;">$10,611</td>
<td style="text-align:center;">22.65%</td>
</tr>
<tr>
<td style="text-align:center">1985</td>
<td style="text-align:center;">$8,652</td>
<td style="text-align:center;">5.78%</td>
</tr>
<tr>
<td style="text-align:center">1984</td>
<td style="text-align:center;">$8,179</td>
<td style="text-align:center;">-5.89%</td>
</tr>
<tr>
<td style="text-align:center">1983</td>
<td style="text-align:center;">$8,691</td>
<td style="text-align:center;">-4.97%</td>
</tr>
<tr>
<td style="text-align:center">1982</td>
<td style="text-align:center;">$9,145</td>
<td style="text-align:center;">-4.72%</td>
</tr>
<tr>
<td style="text-align:center">1981</td>
<td style="text-align:center;">$9,599</td>
<td style="text-align:center;">-4.32%</td>
</tr>
<tr>
<td style="text-align:center">1980</td>
<td style="text-align:center;">$10,032</td>
<td style="text-align:center;">28.53%</td>
</tr>
<tr>
<td style="text-align:center">1979</td>
<td style="text-align:center;">$7,805</td>
<td style="text-align:center;">30.59%</td>
</tr>
<tr>
<td style="text-align:center">1978</td>
<td style="text-align:center;">$5,977</td>
<td style="text-align:center;">27.67%</td>
</tr>
<tr>
<td style="text-align:center">1977</td>
<td style="text-align:center;">$4,682</td>
<td style="text-align:center;">13.14%</td>
</tr>
<tr>
<td style="text-align:center">1976</td>
<td style="text-align:center;">$4,138</td>
<td style="text-align:center;">-3.75%</td>
</tr>
<tr>
<td style="text-align:center">1975</td>
<td style="text-align:center;">$4,299</td>
<td style="text-align:center;">17.27%</td>
</tr>
<tr>
<td style="text-align:center">1974</td>
<td style="text-align:center;">$3,666</td>
<td style="text-align:center;">7.00%</td>
</tr>
<tr>
<td style="text-align:center">1973</td>
<td style="text-align:center;">$3,427</td>
<td style="text-align:center;">13.07%</td>
</tr>
<tr>
<td style="text-align:center">1972</td>
<td style="text-align:center;">$3,031</td>
<td style="text-align:center;">14.37%</td>
</tr>
<tr>
<td style="text-align:center">1971</td>
<td style="text-align:center;">$2,650</td>
<td style="text-align:center;">12.86%</td>
</tr>
<tr>
<td style="text-align:center">1970</td>
<td style="text-align:center;">$2,348</td>
<td style="text-align:center;">11.76%</td>
</tr>
<tr>
<td style="text-align:center">1969</td>
<td style="text-align:center;">$2,101</td>
<td style="text-align:center;">7.63%</td>
</tr>
<tr>
<td style="text-align:center">1968</td>
<td style="text-align:center;">$1,952</td>
<td style="text-align:center;">-5.20%</td>
</tr>
<tr>
<td style="text-align:center">1967</td>
<td style="text-align:center;">$2,059</td>
<td style="text-align:center;">3.63%</td>
</tr>
<tr>
<td style="text-align:center">1966</td>
<td style="text-align:center;">$1,987</td>
<td style="text-align:center;">6.04%</td>
</tr>
<tr>
<td style="text-align:center">1965</td>
<td style="text-align:center;">$1,874</td>
<td style="text-align:center;">7.17%</td>
</tr>
<tr>
<td style="text-align:center">1964</td>
<td style="text-align:center;">$1,748</td>
<td style="text-align:center;">8.36%</td>
</tr>
<tr>
<td style="text-align:center">1963</td>
<td style="text-align:center;">$1,613</td>
<td style="text-align:center;">5.75%</td>
</tr>
<tr>
<td style="text-align:center">1962</td>
<td style="text-align:center;">$1,526</td>
<td style="text-align:center;">3.63%</td>
</tr>
<tr>
<td style="text-align:center">1961</td>
<td style="text-align:center;">$1,472</td>
<td style="text-align:center;">5.35%</td>
</tr>
<tr>
<td style="text-align:center">1960</td>
<td style="text-align:center;">$1,398</td>
<td style="text-align:center;">5.35%</td>
</tr>
</tbody>
</table>
