<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. GNI Per Capita - Historical Data</th>
</tr>
<td style="text-align:center">2004</td>
<td style="text-align:center;">$37,770</td>
<td style="text-align:center;">17.12%</td>
</tr>
<tr>
<td style="text-align:center">2003</td>
<td style="text-align:center;">$32,250</td>
<td style="text-align:center;">10.52%</td>
</tr>
<tr>
<td style="text-align:center">2002</td>
<td style="text-align:center;">$29,180</td>
<td style="text-align:center;">0.72%</td>
</tr>
<tr>
<td style="text-align:center">2001</td>
<td style="text-align:center;">$28,970</td>
<td style="text-align:center;">-0.89%</td>
</tr>
<tr>
<td style="text-align:center">2000</td>
<td style="text-align:center;">$29,230</td>
<td style="text-align:center;">3.91%</td>
</tr>
<tr>
<td style="text-align:center">1999</td>
<td style="text-align:center;">$28,130</td>
<td style="text-align:center;">4.49%</td>
</tr>
<tr>
<td style="text-align:center">1998</td>
<td style="text-align:center;">$26,920</td>
<td style="text-align:center;">5.65%</td>
</tr>
<tr>
<td style="text-align:center">1997</td>
<td style="text-align:center;">$25,480</td>
<td style="text-align:center;">11.80%</td>
</tr>
<tr>
<td style="text-align:center">1996</td>
<td style="text-align:center;">$22,790</td>
<td style="text-align:center;">8.11%</td>
</tr>
<tr>
<td style="text-align:center">1995</td>
<td style="text-align:center;">$21,080</td>
<td style="text-align:center;">-3.52%</td>
</tr>
<tr>
<td style="text-align:center">1994</td>
<td style="text-align:center;">$21,850</td>
<td style="text-align:center;">2.49%</td>
</tr>
<tr>
<td style="text-align:center">1993</td>
<td style="text-align:center;">$21,320</td>
<td style="text-align:center;">-0.56%</td>
</tr>
<tr>
<td style="text-align:center">1992</td>
<td style="text-align:center;">$21,440</td>
<td style="text-align:center;">10.80%</td>
</tr>
<tr>
<td style="text-align:center">1991</td>
<td style="text-align:center;">$19,350</td>
<td style="text-align:center;">4.43%</td>
</tr>
<tr>
<td style="text-align:center">1990</td>
<td style="text-align:center;">$18,530</td>
<td style="text-align:center;">6.80%</td>
</tr>
<tr>
<td style="text-align:center">1989</td>
<td style="text-align:center;">$17,350</td>
<td style="text-align:center;">7.56%</td>
</tr>
<tr>
<td style="text-align:center">1988</td>
<td style="text-align:center;">$16,130</td>
<td style="text-align:center;">27.21%</td>
</tr>
<tr>
<td style="text-align:center">1987</td>
<td style="text-align:center;">$12,680</td>
<td style="text-align:center;">24.07%</td>
</tr>
<tr>
<td style="text-align:center">1986</td>
<td style="text-align:center;">$10,220</td>
<td style="text-align:center;">11.82%</td>
</tr>
<tr>
<td style="text-align:center">1985</td>
<td style="text-align:center;">$9,140</td>
<td style="text-align:center;">-1.19%</td>
</tr>
<tr>
<td style="text-align:center">1984</td>
<td style="text-align:center;">$9,250</td>
<td style="text-align:center;">-6.00%</td>
</tr>
<tr>
<td style="text-align:center">1983</td>
<td style="text-align:center;">$9,840</td>
<td style="text-align:center;">-7.43%</td>
</tr>
<tr>
<td style="text-align:center">1982</td>
<td style="text-align:center;">$10,630</td>
<td style="text-align:center;">-0.09%</td>
</tr>
<tr>
<td style="text-align:center">1981</td>
<td style="text-align:center;">$10,640</td>
<td style="text-align:center;">11.65%</td>
</tr>
<tr>
<td style="text-align:center">1980</td>
<td style="text-align:center;">$9,530</td>
<td style="text-align:center;">26.06%</td>
</tr>
<tr>
<td style="text-align:center">1979</td>
<td style="text-align:center;">$7,560</td>
<td style="text-align:center;">27.49%</td>
</tr>
<tr>
<td style="text-align:center">1978</td>
<td style="text-align:center;">$5,930</td>
<td style="text-align:center;">13.60%</td>
</tr>
<tr>
<td style="text-align:center">1977</td>
<td style="text-align:center;">$5,220</td>
<td style="text-align:center;">4.19%</td>
</tr>
<tr>
<td style="text-align:center">1976</td>
<td style="text-align:center;">$5,010</td>
<td style="text-align:center;">2.87%</td>
</tr>
<tr>
<td style="text-align:center">1975</td>
<td style="text-align:center;">$4,870</td>
<td style="text-align:center;">11.70%</td>
</tr>
<tr>
<td style="text-align:center">1974</td>
<td style="text-align:center;">$4,360</td>
<td style="text-align:center;">11.79%</td>
</tr>
<tr>
<td style="text-align:center">1973</td>
<td style="text-align:center;">$3,900</td>
<td style="text-align:center;">21.88%</td>
</tr>
<tr>
<td style="text-align:center">1972</td>
<td style="text-align:center;">$3,200</td>
<td style="text-align:center;">15.94%</td>
</tr>
<tr>
<td style="text-align:center">1971</td>
<td style="text-align:center;">$2,760</td>
<td style="text-align:center;">11.29%</td>
</tr>
<tr>
<td style="text-align:center">1970</td>
<td style="text-align:center;">$2,480</td>
<td style="text-align:center;">11.29%</td>
</tr>
</tbody>
</table>
